candidate,family,direction,entry_time,exit_time,entry_price,exit_price,atr,tp_atr,sl_atr,horizon_min,gross,net_x1,net_x4,net_x6,exit_reason,meta_prev_range,meta_day_open,meta_extension,meta_confirm_move
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-09-12T15:00:00+00:00,2022-09-12T15:24:00,1732.58,1729.4256894409937,3.94288819875776,0.8,0.8,180,3.1543105590062623,2.8043105590062622,1.7543105590062624,1.0543105590062627,tp,20.99000000000001,1718.01,14.569999999999936,3.1599999999998545
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-09-13T15:00:00+00:00,2022-09-13T15:30:00,1729.39,1726.2142732919256,3.9696583850931613,0.8,0.8,180,3.175726708074535,2.825726708074535,1.7757267080745351,1.0757267080745354,tp,23.170000000000073,1724.6,4.790000000000191,-0.15999999999985448
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2022-09-15T15:00:00+00:00,2022-09-15T15:20:00,1686.76,1683.4916770186335,4.0854037267080745,0.8,0.8,180,-3.2683229813665093,-3.6183229813665094,-4.66832298136651,-5.368322981366509,sl,13.440000000000055,1697.01,-10.25,0.6299999999998818
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2022-09-19T15:00:00+00:00,2022-09-19T15:26:00,1662.29,1665.6650965556182,4.218870694522869,0.8,0.8,180,3.3750965556182564,3.0250965556182563,1.9750965556182565,1.2750965556182567,tp,26.189999999999827,1674.8,-12.509999999999991,0.4900000000000091
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2022-09-20T15:00:00+00:00,2022-09-20T16:30:00,1668.05,1664.6462823263691,4.254647092038399,0.8,0.8,180,-3.4037176736308083,-3.7537176736308084,-4.803717673630809,-5.503717673630808,sl,20.230000000000018,1675.56,-7.509999999999991,-0.6100000000001273
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-09-21T15:00:00+00:00,2022-09-21T16:45:00,1674.98,1671.5940463015245,4.232442123094303,0.8,0.8,180,3.3859536984755323,3.035953698475532,1.9859536984755324,1.2859536984755326,tp,19.49000000000001,1664.79,10.190000000000055,-0.009999999999990905
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2022-09-23T15:00:00+00:00,2022-09-23T15:32:00,1649.24,1645.6791405985318,4.451074251835126,0.8,0.8,180,-3.5608594014681785,-3.9108594014681786,-4.960859401468179,-5.660859401468178,sl,29.309999999999945,1671.33,-22.089999999999918,1.8900000000001
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2022-09-26T15:00:00+00:00,2022-09-26T15:24:00,1640.54,1644.2775866741954,4.671983342744217,0.8,0.8,180,3.737586674195427,3.387586674195427,2.337586674195427,1.6375866741954272,tp,36.16000000000008,1643.86,-3.3199999999999363,0.599999999999909
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-09-27T15:00:00+00:00,2022-09-27T17:03:00,1637.03,1633.1427487295314,4.859064088085831,0.8,0.8,180,3.887251270468596,3.537251270468596,2.487251270468596,1.7872512704685963,tp,28.61999999999989,1622.8,14.230000000000018,0.4900000000000091
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2022-09-29T15:00:00+00:00,2022-09-29T15:27:00,1650.1,1654.071773009599,4.964716261998872,0.8,0.8,180,3.971773009599019,3.621773009599019,2.571773009599019,1.8717730095990195,tp,47.98000000000002,1659.57,-9.470000000000027,-1.1200000000001182
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-10-04T15:00:00+00:00,2022-10-04T15:49:00,1705.75,1709.8610231507623,5.138778938452852,0.8,0.8,180,-4.111023150762321,-4.461023150762321,-5.5110231507623215,-6.211023150762321,sl,41.819999999999936,1698.18,7.569999999999936,0.06999999999993634
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2022-10-05T15:00:00+00:00,2022-10-05T15:20:00,1706.11,1710.3125511010728,5.253188876341049,0.8,0.8,180,4.202551101072913,3.852551101072913,2.8025511010729134,2.1025511010729137,tp,34.200000000000045,1724.81,-18.700000000000045,0.09999999999990905
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2022-10-10T15:00:00+00:00,2022-10-10T16:39:00,1676.23,1671.9824551101074,5.309431112365894,0.8,0.8,180,-4.2475448898926516,-4.597544889892651,-5.647544889892652,-6.347544889892651,sl,24.230000000000018,1696.11,-19.87999999999988,-0.6199999999998909
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2022-10-14T15:00:00+00:00,2022-10-14T15:53:00,1654.41,1658.633883681536,5.279854601919821,0.8,0.8,180,4.223883681535881,3.873883681535881,2.823883681535881,2.1238836815358813,tp,40.01999999999998,1664.96,-10.549999999999955,-0.32999999999992724
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-10-17T15:00:00+00:00,2022-10-17T15:20:00,1657.39,1661.5456149068325,5.194518633540376,0.8,0.8,180,-4.1556149068323975,-4.505614906832397,-5.555614906832398,-6.255614906832397,sl,31.49000000000001,1644.1,13.290000000000191,-0.4299999999998363
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-10-18T15:00:00+00:00,2022-10-18T17:23:00,1654.73,1650.5626086956522,5.209239130434786,0.8,0.8,180,4.167391304347802,3.8173913043478023,2.7673913043478024,2.0673913043478027,tp,25.279999999999973,1649.49,5.240000000000009,1.990000000000009
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2022-10-19T15:00:00+00:00,2022-10-19T18:00:00,1633.9,1633.88,5.073400621118014,0.8,0.8,180,-0.01999999999998181,-0.3699999999999818,-1.4199999999999817,-2.1199999999999815,horizon_close,15.049999999999955,1651.47,-17.569999999999936,-1.1899999999998272
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-10-20T15:00:00+00:00,2022-10-20T15:44:00,1636.73,1632.7381614906833,4.989798136645961,0.8,0.8,180,3.9918385093167217,3.6418385093167216,2.5918385093167218,1.891838509316722,tp,26.74000000000001,1629.53,7.2000000000000455,-0.5
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2022-10-21T15:00:00+00:00,2022-10-21T15:57:00,1621.82,1625.8295279503104,5.011909937888198,0.8,0.8,180,4.009527950310485,3.6595279503104847,2.609527950310485,1.9095279503104852,tp,23.12000000000012,1626.42,-4.600000000000136,-1.1600000000000819
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2022-10-24T15:00:00+00:00,2022-10-24T16:41:00,1649.6,1645.5916645962732,5.010419254658383,0.8,0.8,180,-4.008335403726733,-4.358335403726732,-5.408335403726733,-6.108335403726732,sl,39.92000000000007,1657.69,-8.090000000000146,-0.3300000000001546
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2022-10-25T15:00:00+00:00,2022-10-25T15:35:00,1644.36,1640.357254658385,5.003431677018634,0.8,0.8,180,-4.002745341614855,-4.352745341614854,-5.402745341614855,-6.102745341614854,sl,26.539999999999964,1649.86,-5.5,0.75
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-10-26T15:00:00+00:00,2022-10-26T15:37:00,1668.74,1664.7960124223603,4.929984472049694,0.8,0.8,180,3.9439875776397457,3.5939875776397456,2.543987577639746,1.843987577639746,tp,24.060000000000173,1652.7,16.039999999999964,0.40000000000009095
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2022-10-28T15:00:00+00:00,2022-10-28T15:27:00,1648.66,1644.7658588368154,4.867676453980801,0.8,0.8,180,-3.894141163184713,-4.244141163184713,-5.2941411631847135,-5.994141163184713,sl,15.939999999999827,1662.09,-13.429999999999836,-1.5499999999999545
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2022-10-31T15:00:00+00:00,2022-10-31T16:17:00,1636.66,1640.5639819311125,4.879977413890457,0.8,0.8,180,3.903981931112412,3.553981931112412,2.503981931112412,1.8039819311124123,tp,29.019999999999982,1643.13,-6.470000000000027,-0.2999999999999545
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-11-01T15:00:00+00:00,2022-11-01T15:50:00,1654.48,1650.6694590626764,4.763176171654431,0.8,0.8,180,3.8105409373235943,3.4605409373235942,2.4105409373235944,1.7105409373235947,tp,13.769999999999982,1632.18,22.299999999999955,0.7300000000000182
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-11-02T15:00:00+00:00,2022-11-02T15:57:00,1656.83,1653.0243534726142,4.757058159232071,0.8,0.8,180,3.805646527385761,3.455646527385761,2.4056465273857612,1.7056465273857615,tp,26.399999999999864,1647.72,9.1099999999999,0.029999999999972715
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2022-11-03T15:00:00+00:00,2022-11-03T16:04:00,1620.03,1623.7574850367023,4.659356295878032,0.8,0.8,180,3.727485036702319,3.377485036702319,2.327485036702319,1.6274850367023195,tp,34.789999999999964,1634.83,-14.799999999999955,1.7899999999999636
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-11-04T15:00:00+00:00,2022-11-04T15:01:00,1664.79,1661.1433642010163,4.558294748729524,0.8,0.8,180,3.6466357989836524,3.2966357989836523,2.2466357989836525,1.5466357989836528,tp,24.37999999999988,1628.65,36.13999999999987,5.3599999999999
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2022-11-09T15:00:00+00:00,2022-11-09T15:45:00,1705.74,1709.4899153020892,4.687394127611517,0.8,0.8,180,3.749915302089221,3.3999153020892208,2.349915302089221,1.6499153020892212,tp,52.25,1710.87,-5.129999999999882,-1.8199999999999363
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-11-10T15:00:00+00:00,2022-11-10T15:30:00,1709.78,1713.4980146809712,4.647518351213998,0.8,0.8,180,-3.718014680971237,-4.0680146809712365,-5.118014680971237,-5.8180146809712365,sl,20.180000000000064,1704.81,4.970000000000027,0.6700000000000728
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-11-11T15:00:00+00:00,2022-11-11T15:42:00,1760.05,1763.7517165443253,4.627145680406547,0.8,0.8,180,-3.701716544325336,-4.051716544325336,-5.1017165443253365,-5.801716544325336,sl,53.33999999999992,1753.45,6.599999999999909,-1.0499999999999545
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2022-11-14T15:00:00+00:00,2022-11-14T15:21:00,1758.93,1762.668373800113,4.67296725014116,0.8,0.8,180,3.7383738001128677,3.3883738001128676,2.3383738001128678,1.638373800112868,tp,20.860000000000127,1766.06,-7.129999999999882,-2.7899999999999636
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-11-15T15:00:00+00:00,2022-11-15T15:30:00,1777.27,1780.9894918125353,4.649364765669108,0.8,0.8,180,-3.7194918125353524,-4.069491812535352,-5.119491812535353,-5.819491812535352,sl,21.77000000000021,1769.0,8.269999999999982,2.1700000000000728
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2022-11-17T15:00:00+00:00,2022-11-17T15:28:00,1759.56,1763.3635415019762,4.7544268774703555,0.8,0.8,180,3.8035415019762695,3.4535415019762694,2.4035415019762696,1.7035415019762699,tp,14.7199999999998,1773.2,-13.6400000000001,-4.680000000000064
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2022-11-21T15:00:00+00:00,2022-11-21T15:25:00,1742.27,1746.0681084133257,4.747635516657257,0.8,0.8,180,3.7981084133257355,3.4481084133257354,2.3981084133257355,1.6981084133257358,tp,20.180000000000064,1749.68,-7.410000000000082,2.1399999999998727
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-11-22T15:00:00+00:00,2022-11-22T16:23:00,1745.55,1741.7772580463015,4.715927442123098,0.8,0.8,180,3.7727419536984144,3.4227419536984143,2.3727419536984145,1.6727419536984147,tp,20.470000000000027,1738.0,7.5499999999999545,-0.7100000000000364
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-11-24T15:00:00+00:00,2022-11-24T18:00:00,1756.67,1756.65,4.619964709203846,0.8,0.8,180,0.01999999999998181,-0.33000000000001817,-1.380000000000018,-2.080000000000018,horizon_close,27.230000000000018,1750.65,6.019999999999982,-0.5399999999999636
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2022-11-25T15:00:00+00:00,2022-11-25T15:48:00,1749.36,1745.8321134145356,4.409858231830287,0.8,0.8,180,-3.52788658546433,-3.87788658546433,-4.92788658546433,-5.62788658546433,sl,9.590000000000146,1754.47,-5.110000000000127,-1.3700000000001182
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-11-29T15:00:00+00:00,2022-11-29T15:04:00,1752.89,1756.351367330806,4.326709163507305,0.8,0.8,180,-3.4613673308058424,-3.8113673308058424,-4.861367330805843,-5.561367330805842,sl,24.059999999999945,1739.99,12.900000000000091,-2.229999999999791
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-11-30T15:00:00+00:00,2022-11-30T15:33:00,1761.0,1757.5574898120512,4.303137734935876,0.8,0.8,180,3.4425101879487556,3.0925101879487555,2.0425101879487557,1.342510187948756,tp,19.48999999999978,1749.0,12.0,0.34999999999990905
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-12-01T15:00:00+00:00,2022-12-01T15:30:00,1784.7,1788.1042990078245,4.255373759780597,0.8,0.8,180,-3.40429900782442,-3.7542990078244203,-4.8042990078244205,-5.50429900782442,sl,25.059999999999945,1768.36,16.340000000000146,0.15000000000009095
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-12-06T15:00:00+00:00,2022-12-06T15:32:00,1777.31,1780.6108602726465,4.1260753408082635,0.8,0.8,180,-3.3008602726465597,-3.6508602726465598,-4.70086027264656,-5.400860272646559,sl,44.12999999999988,1767.58,9.730000000000018,-3.0900000000001455
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-12-07T15:00:00+00:00,2022-12-07T15:41:00,1775.06,1778.3326366701622,4.090795837702674,0.8,0.8,180,-3.2726366701622283,-3.6226366701622283,-4.672636670162229,-5.372636670162228,sl,13.570000000000164,1770.8,4.259999999999991,0.13999999999987267
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-12-09T15:00:00+00:00,2022-12-09T15:30:00,1800.11,1803.3668749536178,4.071093692022266,0.8,0.8,180,-3.256874953617853,-3.606874953617853,-4.656874953617853,-5.356874953617853,sl_conservative,13.490000000000009,1789.57,10.539999999999964,-0.3200000000001637
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2022-12-12T15:00:00+00:00,2022-12-12T16:30:00,1789.82,1786.5214152778897,4.1232309026377365,0.8,0.8,180,-3.298584722110263,-3.648584722110263,-4.6985847221102635,-5.398584722110263,sl,17.580000000000155,1796.06,-6.240000000000009,0.6299999999998818
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-12-13T15:00:00+00:00,2022-12-13T15:29:00,1787.74,1791.0594791320482,4.1493489150601,0.8,0.8,180,-3.3194791320481727,-3.6694791320481728,-4.719479132048173,-5.419479132048172,sl,19.5,1779.83,7.910000000000082,-1.1700000000000728
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2022-12-15T15:00:00+00:00,2022-12-15T15:30:00,1777.22,1773.7793922077922,4.300759740259748,0.8,0.8,180,-3.4406077922078566,-3.7906077922078567,-4.840607792207857,-5.540607792207856,sl,19.310000000000173,1806.84,-29.61999999999989,-0.18000000000006366
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-12-16T15:00:00+00:00,2022-12-16T16:53:00,1785.29,1788.8316612083568,4.427076510446086,0.8,0.8,180,-3.5416612083567998,-3.8916612083568,-4.9416612083568,-5.641661208356799,sl,34.799999999999955,1775.82,9.470000000000027,0.36999999999989086
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-12-20T15:00:00+00:00,2022-12-20T15:36:00,1799.5,1802.989391304348,4.361739130434796,0.8,0.8,180,-3.4893913043479188,-3.839391304347919,-4.889391304347919,-5.589391304347918,sl,15.0,1786.22,13.279999999999973,-1.0399999999999636
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-12-22T15:00:00+00:00,2022-12-22T15:31:00,1817.62,1814.2132670807453,4.258416149068336,0.8,0.8,180,3.4067329192546367,3.0567329192546366,2.006732919254637,1.306732919254637,tp,11.930000000000064,1813.55,4.069999999999936,-0.3300000000001546
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-12-23T15:00:00+00:00,2022-12-23T15:32:00,1797.7,1794.3039017504236,4.245122811970652,0.8,0.8,180,3.3960982495764256,3.0460982495764255,1.9960982495764257,1.296098249576426,tp,35.58999999999992,1792.28,5.420000000000073,0.7300000000000182
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-12-27T15:00:00+00:00,2022-12-27T16:05:00,1808.36,1805.042149068323,4.147313664596286,0.8,0.8,180,3.3178509316769578,2.9678509316769577,1.9178509316769579,1.2178509316769581,tp,12.089999999999918,1800.06,8.299999999999955,-0.41000000000008185
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2022-12-28T15:00:00+00:00,2022-12-28T16:48:00,1804.73,1808.0967204968945,4.208400621118023,0.8,0.8,180,3.366720496894459,3.0167204968944588,1.966720496894459,1.2667204968944592,tp,33.58999999999992,1813.2,-8.470000000000027,-1.1299999999998818
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-12-29T15:00:00+00:00,2022-12-29T15:35:00,1807.01,1810.3465590062112,4.170698757763985,0.8,0.8,180,-3.336559006211246,-3.686559006211246,-4.736559006211246,-5.436559006211246,sl,17.580000000000155,1803.9,3.1099999999999,0.30999999999994543
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2022-12-30T15:00:00+00:00,2022-12-30T15:27:00,1819.42,1816.079192546584,4.1760093167701955,0.8,0.8,180,3.3408074534161187,2.9908074534161186,1.9408074534161188,1.240807453416119,tp,16.450000000000045,1814.03,5.3900000000001,0.10000000000013642
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2023-01-04T15:00:00+00:00,2023-01-04T15:24:00,1853.54,1856.6767306606437,3.9209133258046345,0.8,0.8,180,-3.136730660643707,-3.486730660643707,-4.536730660643707,-5.2367306606437065,sl,26.210000000000036,1836.98,16.559999999999945,0.029999999999972715
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2023-01-05T15:00:00+00:00,2023-01-05T15:16:00,1845.8,1842.5847848673066,4.019018915866744,0.8,0.8,180,-3.2152151326934018,-3.565215132693402,-4.615215132693402,-5.315215132693401,sl,29.940000000000055,1854.1,-8.299999999999955,0.5899999999999181
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2023-01-06T15:00:00+00:00,2023-01-06T15:30:00,1837.4,1840.6059480519482,4.007435064935066,0.8,0.8,180,-3.2059480519480985,-3.5559480519480986,-4.605948051948099,-5.305948051948098,sl,33.99000000000001,1829.81,7.5900000000001455,1.150000000000091
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2023-01-09T15:00:00+00:00,2023-01-09T15:50:00,1874.33,1877.6031688311687,4.09146103896104,0.8,0.8,180,-3.273168831168732,-3.6231688311687322,-4.6731688311687325,-5.373168831168732,sl,39.86000000000013,1867.2,7.129999999999882,-0.4800000000000182
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,short,2023-01-12T15:00:00+00:00,2023-01-12T15:30:00,1888.11,1884.789129305477,4.15108836815358,0.8,0.8,180,3.3208706945229096,2.9708706945229095,1.9208706945229097,1.22087069452291,tp,19.480000000000018,1874.82,13.289999999999964,0.8199999999999363
prev_exp_exhaust_rev_px1.2_ext0.7_cf0.0_h180_e15_tp0.8_sl0.8,prev_day_expansion_exhaustion_reversal,long,2023-01-16T15:00:00+00:00,2023-01-16T17:00:00,1913.21,1916.7403907396952,4.412988424618852,0.8,0.8,180,3.5303907396951217,3.1803907396951216,2.130390739695122,1.430390739695122,tp,29.6099999999999,1920.25,-7.039999999999964,-1.4800000000000182
