candidate,family,direction,entry_time,exit_time,entry_price,exit_price,atr,tp_atr,sl_atr,horizon_min,gross,net_x1,net_x4,net_x6,exit_reason,meta_day_open,meta_prior_high,meta_prior_low,meta_close
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-05-23T16:00:00+00:00,2022-05-23T19:00:00,1854.12,1851.69,5.465443252399779,0.8,0.8,180,-2.4299999999998363,-2.7799999999998364,-3.829999999999836,-4.529999999999836,horizon_close,1848.87,1865.08,1843.27,1854.12
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-05-24T16:00:00+00:00,2022-05-24T16:46:00,1860.64,1864.9711123658951,5.413890457368723,0.8,0.8,180,4.331112365895024,3.9811123658950236,2.9311123658950238,2.231112365895024,tp,1853.29,1867.53,1849.07,1860.64
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-05-25T16:00:00+00:00,2022-05-25T18:50:00,1850.83,1846.574092603049,5.319884246188598,0.8,0.8,180,4.255907396950988,3.905907396950988,2.8559073969509883,2.1559073969509885,tp,1864.53,1867.86,1847.67,1850.83
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-05-26T16:00:00+00:00,2022-05-26T16:41:00,1846.05,1841.9025646527384,5.184294184076797,0.8,0.8,180,4.147435347261535,3.7974353472615348,2.747435347261535,2.047435347261535,tp,1852.68,1854.12,1840.53,1846.05
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-05-27T16:00:00+00:00,2022-05-27T16:43:00,1859.19,1855.131036702428,5.073704121964995,0.8,0.8,180,-4.058963297572063,-4.408963297572063,-5.458963297572064,-6.158963297572063,sl,1850.3,1861.77,1847.78,1859.19
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-05-30T16:00:00+00:00,2022-05-30T19:00:00,1857.34,1855.27,4.963965273856583,0.8,0.8,180,-2.0699999999999363,-2.4199999999999364,-3.4699999999999362,-4.169999999999936,horizon_close,1852.59,1863.83,1847.99,1857.34
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-05-31T16:00:00+00:00,2022-05-31T16:32:00,1849.71,1853.5526729585115,4.8033411981393375,0.8,0.8,180,-3.842672958511457,-4.192672958511457,-5.2426729585114575,-5.942672958511457,sl,1855.48,1856.93,1844.34,1849.71
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-06-01T16:00:00+00:00,2022-06-01T17:00:00,1846.0,1842.2295754886934,4.713030639133128,0.8,0.8,180,-3.770424511306601,-4.1204245113066005,-5.170424511306601,-5.8704245113066005,sl,1836.62,1848.93,1828.28,1846.0
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-06-02T16:00:00+00:00,2022-06-02T16:04:00,1860.47,1856.7897369793768,4.600328775779092,0.8,0.8,180,-3.680263020623215,-4.030263020623215,-5.0802630206232156,-5.780263020623215,sl,1846.6,1867.04,1843.92,1860.47
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-06-03T16:00:00+00:00,2022-06-03T16:50:00,1859.84,1863.3858858325939,4.432357290742388,0.8,0.8,180,-3.5458858325939673,-3.8958858325939674,-4.945885832593968,-5.645885832593967,sl,1869.02,1873.86,1856.45,1859.84
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-06-06T16:00:00+00:00,2022-06-06T16:42:00,1853.05,1849.6553846360678,4.243269204915172,0.8,0.8,180,-3.394615363932189,-3.7446153639321893,-4.79461536393219,-5.494615363932189,sl,1849.74,1857.64,1848.63,1853.05
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-06-07T16:00:00+00:00,2022-06-07T16:31:00,1843.07,1846.3509507676588,4.101188459573554,0.8,0.8,180,3.280950767658851,2.930950767658851,1.880950767658851,1.1809507676588513,tp,1841.16,1853.35,1836.85,1843.07
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-06-08T16:00:00+00:00,2022-06-08T18:05:00,1853.62,1856.856304804926,4.045381006157404,0.8,0.8,180,3.2363048049260215,2.8863048049260214,1.8363048049260215,1.1363048049260218,tp,1852.47,1855.83,1844.31,1853.62
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-06-09T16:00:00+00:00,2022-06-09T16:01:00,1847.2,1850.3662178484042,3.9577723105052343,0.8,0.8,180,-3.1662178484041306,-3.5162178484041307,-4.566217848404131,-5.26621784840413,sl,1851.99,1855.13,1843.65,1847.2
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-06-10T16:00:00+00:00,2022-06-10T16:02:00,1837.64,1840.7553708692965,3.894213586620421,0.8,0.8,180,-3.1153708692963846,-3.4653708692963847,-4.515370869296385,-5.215370869296384,sl,1847.73,1848.09,1824.84,1837.64
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-06-13T16:00:00+00:00,2022-06-13T16:07:00,1842.37,1845.58623140007,4.020289250087385,0.8,0.8,180,-3.2162314000700007,-3.566231400070001,-4.616231400070001,-5.31623140007,sl,1875.11,1878.89,1828.99,1842.37
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-06-14T16:00:00+00:00,2022-06-14T16:53:00,1819.35,1816.0148617676318,4.168922790460057,0.8,0.8,180,3.335138232368081,2.985138232368081,1.935138232368081,1.2351382323680813,tp,1820.28,1831.41,1808.85,1819.35
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-06-15T16:00:00+00:00,2022-06-15T16:28:00,1830.84,1827.4561909601784,4.229761299776827,0.8,0.8,180,-3.3838090398214717,-3.733809039821472,-4.783809039821472,-5.483809039821471,sl,1808.35,1836.35,1807.24,1830.84
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-06-16T16:00:00+00:00,2022-06-16T17:13:00,1829.04,1825.505458040924,4.418177448845151,0.8,0.8,180,3.534541959076023,3.184541959076023,2.134541959076023,1.4345419590760233,tp,1833.27,1836.19,1815.01,1829.04
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-06-17T16:00:00+00:00,2022-06-17T16:28:00,1849.16,1845.5116793847974,4.560400769003253,0.8,0.8,180,3.6483206152026924,3.2983206152026923,2.2483206152026924,1.5483206152026927,tp,1855.45,1855.67,1840.94,1849.16
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-06-20T16:00:00+00:00,2022-06-20T16:01:00,1842.11,1838.3950807453416,4.64364906832298,0.8,0.8,180,-3.714919254658298,-4.064919254658298,-5.114919254658298,-5.814919254658298,sl,1836.65,1845.93,1834.59,1842.11
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-06-21T16:00:00+00:00,2022-06-21T16:35:00,1836.68,1833.0154800354926,4.580649955634427,0.8,0.8,180,3.6645199645074626,3.3145199645074626,2.2645199645074627,1.564519964507463,tp,1837.74,1842.18,1830.62,1836.68
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-06-22T16:00:00+00:00,2022-06-22T16:30:00,1842.11,1838.4640638864241,4.557420141969829,0.8,0.8,180,-3.6459361135757717,-3.995936113575772,-5.045936113575772,-5.745936113575771,sl,1832.71,1847.67,1823.19,1842.11
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-06-23T16:00:00+00:00,2022-06-23T16:25:00,1834.69,1838.4139236912156,4.6549046140195225,0.8,0.8,180,-3.723923691215532,-4.073923691215532,-5.123923691215532,-5.823923691215532,sl,1837.44,1845.87,1823.71,1834.69
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-06-24T16:00:00+00:00,2022-06-24T16:01:00,1826.56,1822.7974766475759,4.703154190529967,0.8,0.8,180,-3.7625233524240684,-4.112523352424068,-5.162523352424069,-5.862523352424068,sl,1823.11,1831.59,1816.66,1826.56
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-06-27T16:00:00+00:00,2022-06-27T17:00:00,1830.79,1826.958631927079,4.7892100911510855,0.8,0.8,180,3.8313680729208954,3.4813680729208953,2.4313680729208955,1.7313680729208958,tp,1835.62,1840.83,1827.27,1830.79
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-06-28T16:00:00+00:00,2022-06-28T16:47:00,1823.43,1819.6066567717996,4.779179035250465,0.8,0.8,180,-3.8233432282004287,-4.173343228200428,-5.223343228200429,-5.923343228200428,sl,1822.31,1829.27,1818.61,1823.43
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-06-29T16:00:00+00:00,2022-06-29T16:40:00,1829.88,1826.073277889812,4.7584026377349335,0.8,0.8,180,-3.8067221101880477,-4.156722110188047,-5.206722110188048,-5.906722110188047,sl,1819.68,1832.85,1811.91,1829.88
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-06-30T16:00:00+00:00,2022-06-30T16:01:00,1820.08,1823.92331838348,4.804147979349842,0.8,0.8,180,3.843318383479982,3.493318383479982,2.443318383479982,1.7433183834799824,tp,1817.61,1824.81,1802.5,1820.08
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-07-01T16:00:00+00:00,2022-07-01T16:01:00,1792.01,1788.2390700976043,4.7136623779946785,0.8,0.8,180,3.7709299023956646,3.4209299023956645,2.3709299023956647,1.670929902395665,tp,1806.98,1807.11,1784.29,1792.01
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-07-04T16:00:00+00:00,2022-07-04T19:00:00,1808.79,1806.23,4.659650520287167,0.8,0.8,180,2.5599999999999454,2.2099999999999453,1.1599999999999455,0.4599999999999458,horizon_close,1810.3,1814.09,1803.74,1808.79
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-07-05T16:00:00+00:00,2022-07-05T16:01:00,1794.09,1797.702755612917,4.515944516146381,0.8,0.8,180,-3.612755612916999,-3.962755612916999,-5.012755612916999,-5.7127556129169985,sl,1807.31,1811.98,1785.28,1794.09
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-07-06T16:00:00+00:00,2022-07-06T16:33:00,1765.31,1761.7867350703127,4.404081162109113,0.8,0.8,180,3.5232649296872296,3.1732649296872295,2.1232649296872297,1.42326492968723,tp,1766.26,1772.74,1755.26,1765.31
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-07-07T16:00:00+00:00,2022-07-07T16:35:00,1740.64,1744.1451282837247,4.381410354655695,0.8,0.8,180,3.5051282837246163,3.155128283724616,2.1051282837246164,1.4051282837246166,tp,1739.29,1748.63,1736.35,1740.64
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-07-08T16:00:00+00:00,2022-07-08T16:50:00,1740.05,1736.5731574305612,4.346053211798551,0.8,0.8,180,3.476842569438759,3.1268425694387587,2.076842569438759,1.3768425694387592,tp,1740.33,1746.51,1732.76,1740.05
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-07-11T16:00:00+00:00,2022-07-11T16:51:00,1736.33,1739.890849990589,4.451062488236398,0.8,0.8,180,-3.5608499905890767,-3.910849990589077,-4.960849990589077,-5.660849990589076,sl,1741.5,1744.5,1733.44,1736.33
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-07-12T16:00:00+00:00,2022-07-12T16:45:00,1731.36,1727.8274481460567,4.415689817428945,0.8,0.8,180,3.5325518539432323,3.1825518539432323,2.1325518539432324,1.4325518539432327,tp,1733.23,1744.15,1723.05,1731.36
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-07-13T16:00:00+00:00,2022-07-13T16:01:00,1718.8,1715.2499326181064,4.437584227366835,0.8,0.8,180,3.550067381893541,3.200067381893541,2.150067381893541,1.4500673818935415,tp,1725.83,1731.69,1707.21,1718.8
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-07-14T16:00:00+00:00,2022-07-14T16:32:00,1707.05,1703.4219201957462,4.5350997553171455,0.8,0.8,180,3.62807980425373,3.27807980425373,2.22807980425373,1.5280798042537302,tp,1735.23,1736.22,1697.41,1707.05
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-07-15T16:00:00+00:00,2022-07-15T16:01:00,1713.55,1709.8450754752494,4.631155655938266,0.8,0.8,180,-3.704924524750595,-4.054924524750595,-5.104924524750595,-5.804924524750595,sl,1710.53,1716.43,1699.88,1713.55
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-07-18T16:00:00+00:00,2022-07-18T16:34:00,1715.28,1719.0155377376248,4.669422172030871,0.8,0.8,180,3.7355377376247816,3.3855377376247815,2.3355377376247817,1.635537737624782,tp,1707.12,1723.72,1705.73,1715.28
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-07-19T16:00:00+00:00,2022-07-19T18:30:00,1710.62,1714.4225936382456,4.753242047807269,0.8,0.8,180,3.802593638245753,3.452593638245753,2.402593638245753,1.7025936382457534,tp,1709.32,1718.3,1705.13,1710.62
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-07-20T16:00:00+00:00,2022-07-20T16:29:00,1709.62,1713.3739476755127,4.692434594391121,0.8,0.8,180,-3.7539476755127907,-4.10394767551279,-5.153947675512791,-5.85394767551279,sl,1711.47,1714.22,1705.8,1709.62
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-07-21T16:00:00+00:00,2022-07-21T16:01:00,1702.56,1706.2319849425935,4.589981178242051,0.8,0.8,180,3.6719849425935536,3.3219849425935535,2.2719849425935537,1.571984942593554,tp,1696.27,1710.06,1680.74,1702.56
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-07-22T16:00:00+00:00,2022-07-22T16:28:00,1726.29,1722.600693769998,4.611632787502357,0.8,0.8,180,-3.6893062300018755,-4.039306230001875,-5.089306230001876,-5.789306230001875,sl,1717.91,1737.25,1712.7,1726.29
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-07-25T16:00:00+00:00,2022-07-25T16:38:00,1723.13,1719.3506245059289,4.724219367588936,0.8,0.8,180,3.779375494071246,3.429375494071246,2.379375494071246,1.6793754940712464,tp,1726.56,1736.07,1719.0,1723.13
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-07-26T16:00:00+00:00,2022-07-26T17:47:00,1718.41,1714.6886866177301,4.651641727837386,0.8,0.8,180,3.7213133822699547,3.3713133822699546,2.3213133822699548,1.621313382269955,tp,1718.9,1728.07,1713.49,1718.41
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-07-27T16:00:00+00:00,2022-07-27T16:49:00,1717.49,1713.8772083568606,4.51598955392434,0.8,0.8,180,-3.612791643139417,-3.962791643139417,-5.012791643139417,-5.712791643139417,sl,1717.03,1724.94,1711.32,1717.49
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-07-28T16:00:00+00:00,2022-07-28T16:05:00,1745.15,1741.5329847543762,4.521269057029932,0.8,0.8,180,-3.617015245623861,-3.967015245623861,-5.0170152456238615,-5.717015245623861,sl,1734.07,1754.71,1733.77,1745.15
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-07-29T16:00:00+00:00,2022-07-29T17:00:00,1756.2,1752.5885431959346,4.51432100508188,0.8,0.8,180,-3.611456804065483,-3.961456804065483,-5.011456804065483,-5.711456804065483,sl,1755.52,1767.74,1752.52,1756.2
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-08-01T16:00:00+00:00,2022-08-01T16:31:00,1772.58,1768.9147826086955,4.581521739130438,0.8,0.8,180,-3.6652173913043953,-4.015217391304395,-5.065217391304396,-5.765217391304395,sl,1764.7,1774.85,1758.15,1772.58
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-08-02T16:00:00+00:00,2022-08-02T16:21:00,1783.88,1780.2549068322983,4.5313664596273355,0.8,0.8,180,-3.6250931677018343,-3.9750931677018344,-5.025093167701835,-5.725093167701834,sl,1771.8,1787.84,1768.78,1783.88
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-08-03T16:00:00+00:00,2022-08-03T16:43:00,1769.41,1765.8194906832298,4.488136645962739,0.8,0.8,180,-3.5905093167702944,-3.9405093167702945,-4.990509316770295,-5.690509316770294,sl,1761.73,1772.58,1754.87,1769.41
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-08-04T16:00:00+00:00,2022-08-04T16:51:00,1777.49,1781.0289068322982,4.423633540372679,0.8,0.8,180,3.538906832298153,3.188906832298153,2.138906832298153,1.4389068322981533,tp,1764.99,1788.07,1763.08,1777.49
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-08-05T16:00:00+00:00,2022-08-05T16:01:00,1766.39,1769.90308865048,4.391360813099951,0.8,0.8,180,-3.513088650479858,-3.8630886504798583,-4.9130886504798585,-5.613088650479858,sl,1790.51,1794.72,1764.78,1766.39
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-08-08T16:00:00+00:00,2022-08-08T16:59:00,1781.11,1784.6384234895538,4.410529361942413,0.8,0.8,180,3.5284234895539157,3.1784234895539156,2.128423489553916,1.428423489553916,tp,1772.55,1786.4,1770.42,1781.11
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-08-09T16:00:00+00:00,2022-08-09T16:33:00,1796.22,1799.7534918125352,4.4168647656691205,0.8,0.8,180,3.5334918125352033,3.183491812535203,2.1334918125352034,1.4334918125352036,tp,1788.56,1800.23,1783.08,1796.22
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-08-10T16:00:00+00:00,2022-08-10T16:32:00,1796.65,1793.1160361377754,4.417454827780923,0.8,0.8,180,-3.5339638622247094,-3.8839638622247095,-4.93396386222471,-5.633963862224709,sl,1794.82,1807.68,1787.41,1796.65
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-08-11T16:00:00+00:00,2022-08-11T16:31:00,1795.01,1791.553228684359,4.320964144551108,0.8,0.8,180,-3.4567713156409354,-3.8067713156409355,-4.856771315640936,-5.556771315640935,sl,1791.92,1799.07,1783.39,1795.01
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-08-12T16:00:00+00:00,2022-08-12T16:50:00,1793.48,1796.8871823828347,4.2589779785432045,0.8,0.8,180,3.4071823828346623,3.0571823828346623,2.0071823828346624,1.3071823828346627,tp,1789.34,1798.52,1784.72,1793.48
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-08-15T16:00:00+00:00,2022-08-15T16:02:00,1780.93,1777.5252140033879,4.255982495765111,0.8,0.8,180,3.4047859966121905,3.0547859966121904,2.0047859966121906,1.3047859966121909,tp,1802.09,1802.09,1772.78,1780.93
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-08-16T16:00:00+00:00,2022-08-16T17:31:00,1774.54,1777.970326369283,4.287907961603621,0.8,0.8,180,-3.430326369282966,-3.780326369282966,-4.830326369282966,-5.530326369282966,sl,1779.74,1782.98,1771.32,1774.54
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-08-17T16:00:00+00:00,2022-08-17T16:26:00,1769.45,1772.8093946922643,4.19924336533033,0.8,0.8,180,-3.3593946922642317,-3.709394692264232,-4.759394692264232,-5.459394692264231,sl,1775.53,1782.12,1764.56,1769.45
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-08-18T16:00:00+00:00,2022-08-18T16:30:00,1764.09,1767.3952580463015,4.131572557876913,0.8,0.8,180,3.30525804630156,2.95525804630156,1.9052580463015603,1.2052580463015605,tp,1762.16,1772.24,1760.72,1764.09
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-08-19T16:00:00+00:00,2022-08-19T16:40:00,1756.76,1753.5333969508752,4.033253811405994,0.8,0.8,180,3.226603049124833,2.876603049124833,1.826603049124833,1.1266030491248333,tp,1758.58,1759.06,1749.64,1756.76
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-08-22T16:00:00+00:00,2022-08-22T16:01:00,1733.53,1730.3521648785995,3.972293901750425,0.8,0.8,180,3.1778351214004488,2.8278351214004487,1.7778351214004489,1.0778351214004491,tp,1746.67,1748.95,1727.61,1733.53
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-08-23T16:00:00+00:00,2022-08-23T16:40:00,1737.09,1740.1872885375494,3.871610671936761,0.8,0.8,180,3.0972885375495025,2.7472885375495024,1.6972885375495026,0.9972885375495029,tp,1735.83,1748.91,1730.66,1737.09
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-08-24T16:00:00+00:00,2022-08-24T17:15:00,1744.6,1747.6501084133258,3.8126355166572563,0.8,0.8,180,-3.0501084133259155,-3.4001084133259156,-4.450108413325916,-5.150108413325915,sl,1747.76,1753.46,1742.3,1744.6
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-08-25T16:00:00+00:00,2022-08-25T16:37:00,1760.13,1757.1138543195937,3.7701821005081864,0.8,0.8,180,-3.016145680406453,-3.366145680406453,-4.416145680406453,-5.1161456804064525,sl,1750.94,1765.31,1749.79,1760.13
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-08-26T16:00:00+00:00,2022-08-26T16:01:00,1750.73,1747.7875990965556,3.678001129305472,0.8,0.8,180,2.9424009034444225,2.5924009034444224,1.5424009034444226,0.8424009034444229,tp,1758.35,1758.71,1743.55,1750.73
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-08-29T16:00:00+00:00,2022-08-29T16:49:00,1737.66,1740.653995482778,3.7424943534726074,0.8,0.8,180,2.9939954827780184,2.6439954827780183,1.5939954827780185,0.8939954827780188,tp,1735.78,1741.82,1720.14,1737.66
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-08-30T16:00:00+00:00,2022-08-30T16:49:00,1732.63,1729.6028368153586,3.7839539808017975,0.8,0.8,180,3.027163184641495,2.6771631846414947,1.627163184641495,0.9271631846414952,tp,1737.38,1740.33,1728.0,1732.63
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-08-31T16:00:00+00:00,2022-08-31T16:44:00,1711.44,1714.4285793337099,3.735724167137202,0.8,0.8,180,-2.988579333709822,-3.338579333709822,-4.3885793337098224,-5.088579333709822,sl,1723.0,1726.36,1709.47,1711.44
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-09-01T16:00:00+00:00,2022-09-01T16:01:00,1697.8,1700.78959796725,3.736997459062665,0.8,0.8,180,-2.98959796725012,-3.33959796725012,-4.38959796725012,-5.0895979672501195,sl,1710.56,1711.25,1694.52,1697.8
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-09-02T16:00:00+00:00,2022-09-02T16:02:00,1709.06,1706.018539808018,3.801825239977403,0.8,0.8,180,-3.041460191981969,-3.391460191981969,-4.441460191981969,-5.1414601919819685,sl,1696.59,1714.91,1694.85,1709.06
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2022-09-05T16:00:00+00:00,2022-09-05T19:00:00,1712.12,1710.43,3.7728825522303686,0.8,0.8,180,-1.6899999999998272,-2.0399999999998273,-3.089999999999827,-3.789999999999827,horizon_close,1710.93,1715.61,1707.56,1712.12
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-09-06T16:00:00+00:00,2022-09-06T16:02:00,1706.15,1709.1430660643705,3.741332580463007,0.8,0.8,180,-2.993066064370396,-3.343066064370396,-4.393066064370396,-5.0930660643703956,sl,1709.63,1726.54,1705.53,1706.15
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-09-07T16:00:00+00:00,2022-09-07T16:39:00,1698.19,1701.207339356296,3.7716741953698394,0.8,0.8,180,-3.0173393562959063,-3.3673393562959064,-4.417339356295907,-5.117339356295906,sl,1701.89,1707.01,1691.18,1698.19
day_open_ext_cont_ext0.45_cf0.0_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2022-09-08T16:00:00+00:00,2022-09-08T16:01:00,1711.44,1714.5505070581594,3.888133822699032,0.8,0.8,180,-3.110507058159328,-3.4605070581593282,-4.5105070581593285,-5.210507058159328,sl,1718.05,1727.96,1709.53,1711.44
